
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T16:57:30.348259
21 Fields
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
26 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_model : SQL
os : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
timestamp : BOTH
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
retry_count : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
19 Fields
username : BOTH
name : SQL
phone : MONGO
device_model : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
23 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : SQL
device_model : SQL
app_version : MONGO
country : SQL
session_id : SQL
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
comment : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
28 Fields
username : BOTH
ip_address : SQL
device_model : SQL
os : MONGO
app_version : MONGO
charging : MONGO
gps_lon : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
stress_level : MONGO
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
cpu_usage : MONGO
disk_usage : MONGO
error_code : MONGO
is_background : MONGO
comment : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
24 Fields
username : BOTH
ip_address : SQL
device_model : SQL
app_version : MONGO
gps_lat : MONGO
altitude : SQL
country : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
retry_count : MONGO
is_active : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
23 Fields
username : BOTH
age : MONGO
ip_address : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
city : MONGO
country : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
is_active : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
26 Fields
username : BOTH
name : SQL
age : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
direction : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_background : MONGO
comment : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
26 Fields
username : BOTH
name : SQL
age : MONGO
ip_address : SQL
device_model : SQL
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
comment : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
24 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
battery : MONGO
network : MONGO
city : MONGO
session_id : SQL
heart_rate : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
disk_usage : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
30 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
disk_usage : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
22 Fields
username : BOTH
name : SQL
email : MONGO
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
disk_usage : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
24 Fields
username : BOTH
name : SQL
age : MONGO
ip_address : SQL
device_id : SQL
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
timezone : SQL
error_code : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
28 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
23 Fields
username : BOTH
email : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
timezone : SQL
error_code : MONGO
retry_count : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
29 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
gps_lat : MONGO
gps_lon : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
32 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
app_version : MONGO
charging : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_active : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
24 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
battery : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
session_id : SQL
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_background : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
26 Fields
username : BOTH
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
is_background : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
23 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
direction : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
25 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
city : MONGO
country : SQL
spo2 : SQL
mood : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
comment : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
30 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
direction : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_active : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
30 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
city : MONGO
country : SQL
postal_code : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
is_background : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
25 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_model : SQL
gps_lat : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
country : SQL
timestamp : BOTH
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
comment : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
26 Fields
username : BOTH
ip_address : SQL
device_model : SQL
charging : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
27 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
network : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
session_id : SQL
steps : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
comment : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
23 Fields
username : BOTH
name : SQL
device_id : SQL
device_model : SQL
altitude : SQL
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
action : MONGO
purchase_value : SQL
item : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
26 Fields
username : BOTH
name : SQL
device_model : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
postal_code : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
25 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
28 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
app_version : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
sleep_hours : MONGO
stress_level : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
is_active : MONGO
comment : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
32 Fields
username : BOTH
name : SQL
age : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
battery : MONGO
network : MONGO
gps_lat : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
is_active : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
29 Fields
username : BOTH
ip_address : SQL
device_model : SQL
os : MONGO
battery : MONGO
charging : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
comment : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
27 Fields
username : BOTH
name : SQL
device_model : SQL
charging : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
is_active : MONGO
comment : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
24 Fields
username : BOTH
name : SQL
ip_address : SQL
os : MONGO
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
is_background : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
28 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T17:07:29.499813
25 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
timestamp : BOTH
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
